Application_No_,Amount_Funded,Zip_Code,Supervisorial_District,Round,Entity_Type,District,Date_Business_Established,Industry,Veteran_Status,Ethnicity,Gender,Age_Range_of_Principal,Race,Total___of_Employees_as_of_App_,ObjectId
22,30000,91755,1,First,Corporation,1,2017/05/01 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,45 - 54,Asian,3,1
27,30000,91789,1,First,Corporation,1,2019/02/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,25 - 34,Asian,9,2
33,30000,91731,1,First,Corporation,1,2011/05/04 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,7,3
36,30000,91711,1,First,Corporation,1,1988/04/29 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,25 - 34,Asian,2,4
53,30000,91766,1,First,Corporation,1,2019/12/01 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,35 - 44,Asian,5,5
102,30000,91790,1,First,Sole Proprietor,1,2019/11/13 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,35 - 44,Hispanic / Latino,7,6
115,30000,91748,1,First,Corporation,1,2005/11/06 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Asian,19,7
119,30000,91732,1,First,LLC,1,2019/08/07 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,25 - 34,Hispanic / Latino,8,8
123,30000,91731,1,First,Corporation,1,1967/01/08 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,45 - 54,Hispanic / Latino,9,9
130,30000,90058,1,First,Corporation,1,2003/09/06 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Asian,3,10
132,30000,91746,1,First,Corporation,1,2011/04/30 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,55 - 64,Hispanic / Latino,11,11
152,30000,91754,1,First,LLC,1,2019/03/12 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,Asian,3,12
154,30000,90040,1,First,Corporation,1,1955/10/16 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,21,13
160,30000,91744,1,First,Corporation,1,2018/12/28 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,45 - 54,Hispanic / Latino,3,14
164,30000,91748,1,First,Corporation,1,2017/04/12 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,Asian,3,15
170,30000,91744,1,First,Corporation,1,1986/09/10 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,65+,Asian,18,16
185,30000,91790,1,First,Corporation,1,2016/05/15 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,55 - 64,Asian,8,17
193,30000,91789,1,First,Corporation,1,2020/01/02 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,25 - 34,Asian,2,18
237,30000,91702,1,First,LLC,1,2011/04/20 00:00:00+00,Restaurant,Veteran,Not Hispanic / Latino,Male,65+,White,7,19
360,30000,91754,1,First,Corporation,1,2013/11/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,9,20
397,30000,91755,1,First,Corporation,1,2011/10/20 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,55 - 64,Asian,2,21
417,30000,91789,1,First,LLC,1,2017/12/07 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,13,22
444,30000,91770,1,First,Corporation,1,2019/05/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,25 - 34,Asian,8,23
483,30000,91702,1,First,LLC,1,2013/03/26 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Prefer not to say,19,24
487,30000,91006,1,First,Corporation,1,2004/01/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,7,25
518,30000,91748,1,First,Corporation,1,2018/08/31 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,55 - 64,Asian,5,26
542,30000,90255,1,First,LLC,1,2017/06/02 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,25 - 34,Asian,2,27
621,30000,91754,1,First,Corporation,1,1980/09/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Asian,4,28
635,30000,91792,1,First,Corporation,1,2015/12/09 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,25 - 34,Asian,3,29
680,30000,90640,1,First,Corporation,1,2004/07/05 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,10,30
689,30000,91754,1,First,Corporation,1,2014/10/28 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,10,31
747,30000,91732,1,First,LLC,1,2015/11/15 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,35 - 44,Hispanic / Latino,6,32
763,30000,90660,1,First,Sole Proprietor,1,1987/04/13 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,25 - 34,Hispanic / Latino,10,33
768,30000,90022,1,First,Corporation,1,2019/12/17 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,6,34
843,30000,91731,1,First,Corporation,1,1985/02/10 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,35 - 44,Prefer not to say,3,35
916,30000,90640,1,First,Corporation,1,2014/01/02 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Asian,10,36
1013,30000,91711,1,First,Corporation,1,1996/06/12 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,45 - 54,White,9,37
17,30000,90249,2,First,Corporation,2,1975/01/06 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,20,38
34,30000,90232,2,First,Partnership,2,2011/01/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,65+,White,22,39
49,30000,90249,2,First,LLC,2,2019/07/08 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,Asian,4,40
120,30000,90247,2,First,Corporation,2,2019/12/29 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,4,41
126,30000,90230,2,First,Corporation,2,2004/05/12 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Asian,11,42
166,30000,90221,2,First,Sole Proprietor,2,2014/06/09 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,35 - 44,Hispanic / Latino,8,43
182,30000,90220,2,First,Corporation,2,2019/10/04 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,8,44
215,30000,90262,2,First,Corporation,2,2019/08/01 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,35 - 44,Hispanic / Latino,2,45
217,30000,90047,2,First,LLC,2,1963/11/16 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,55 - 64,African American / Black,8,46
241,30000,90232,2,First,LLC,2,2014/01/10 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,35 - 44,Hispanic / Latino,23,47
245,30000,90230,2,First,LLC,2,2014/11/13 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,Asian,5,48
273,30000,90249,2,First,Corporation,2,2018/06/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,35 - 44,Asian,11,49
318,30000,90232,2,First,LLC,2,2019/10/03 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Bi-Racial,9,50
439,30000,90247,2,First,Sole Proprietor,2,1958/08/09 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,55 - 64,Asian,2,51
440,30000,90255,2,First,Corporation,2,2000/12/22 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Male,55 - 64,Hispanic / Latino,17,52
665,30000,90301,2,First,Corporation,2,2019/11/07 00:00:00+00,Restaurant,Non-Veteran,Prefer not to say,Male,45 - 54,Prefer not to say,8,53
719,30000,90247,2,First,Corporation,2,2003/01/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,55 - 64,Asian,22,54
725,30000,90232,2,First,Corporation,2,2016/02/16 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,35 - 44,Hispanic / Latino,15,55
755,30000,90247,2,First,LLC,2,2012/03/30 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,35 - 44,Hispanic / Latino,25,56
784,30000,90066,2,First,LLC,2,2013/03/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,18 - 24,White,12,57
805,30000,90260,2,First,Corporation,2,1976/07/19 00:00:00+00,Restaurant,Non-Veteran,Hispanic / Latino,Female,65+,Hispanic / Latino,19,58
827,30000,90230,2,First,LLC,2,2019/04/15 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,45 - 54,White,24,59
842,30000,90247,2,First,Corporation,2,1991/05/15 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,Asian,7,60
888,30000,90066,2,First,Corporation,2,2013/06/03 00:00:00+00,Restaurant,Veteran,Not Hispanic / Latino,Male,55 - 64,Native Hawaiian / Pacific Islander,10,61
904,30000,90230,2,First,LLC,2,2017/01/09 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,White,11,62
938,30000,90020,2,First,Corporation,2,2017/03/15 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,6,63
970,30000,90247,2,First,Corporation,2,2016/11/22 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,35 - 44,Asian,5,64
997,30000,90232,2,First,Corporation,2,2018/06/01 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,45 - 54,Asian,5,65
1059,30000,90066,2,First,Corporation,2,2013/09/13 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,55 - 64,White,12,66
1239,30000,90232,2,First,Corporation,2,2005/01/01 00:00:00+00,Restaurant,Veteran,Prefer not to say,Male,Prefer not to say,Prefer not to say,9,67
1294,30000,90248,2,First,Corporation,2,2015/03/24 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,45 - 54,Asian,8,68
1431,30000,90247,2,First,Sole Proprietor,2,1994/03/15 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Male,18 - 24,Asian,3,69
1447,30000,90220,2,First,Corporation,2,2011/04/14 00:00:00+00,Restaurant,Non-Veteran,Not Hispanic / Latino,Female,55 - 64,Asian,3,70
